; Generated by compas_3dec
; COMPAS model dd0d1e88-05b5-4424-a8b8-8cb9c1b56557
block create group 'supports' poly face 1.3705899337,-1.2500000000,0.3490695869 1.6291918080,-1.2500000000,0.7770007386 2.1724137931,-1.2500000000,0.3620689655 1.8275862069,-1.2500000000,0.0000000000 face 2.1724137931,-1.2500000000,0.3620689655 2.1724137931,-0.7500000000,0.3620689655 1.8275862069,-0.7500000000,0.0000000000 1.8275862069,-1.2500000000,0.0000000000 face 2.1724137931,-0.7500000000,0.3620689655 1.6291918080,-0.7500000000,0.7770007386 1.3705899337,-0.7500000000,0.3490695869 1.8275862069,-0.7500000000,0.0000000000 face 1.6291918080,-0.7500000000,0.7770007386 1.6291918080,-1.2500000000,0.7770007386 1.3705899337,-1.2500000000,0.3490695869 1.3705899337,-0.7500000000,0.3490695869 face 1.6291918080,-1.2500000000,0.7770007386 1.6291918080,-0.7500000000,0.7770007386 2.1724137931,-0.7500000000,0.3620689655 2.1724137931,-1.2500000000,0.3620689655 face 1.8275862069,-1.2500000000,0.0000000000 1.8275862069,-0.7500000000,0.0000000000 1.3705899337,-0.7500000000,0.3490695869 1.3705899337,-1.2500000000,0.3490695869 r=0
block create group 'block' poly face 0.8490514788,-1.0000000000,0.5913355775 1.0092498710,-1.0000000000,1.0649772935 1.6291918080,-1.0000000000,0.7770007386 1.3705899337,-1.0000000000,0.3490695869 face 1.6291918080,-1.0000000000,0.7770007386 1.6291918080,-0.5000000000,0.7770007386 1.3705899337,-0.5000000000,0.3490695869 1.3705899337,-1.0000000000,0.3490695869 face 1.6291918080,-0.5000000000,0.7770007386 1.0092498710,-0.5000000000,1.0649772935 0.8490514788,-0.5000000000,0.5913355775 1.3705899337,-0.5000000000,0.3490695869 face 1.0092498710,-0.5000000000,1.0649772935 1.0092498710,-1.0000000000,1.0649772935 0.8490514788,-1.0000000000,0.5913355775 0.8490514788,-0.5000000000,0.5913355775 face 1.0092498710,-1.0000000000,1.0649772935 1.0092498710,-0.5000000000,1.0649772935 1.6291918080,-0.5000000000,0.7770007386 1.6291918080,-1.0000000000,0.7770007386 face 1.3705899337,-1.0000000000,0.3490695869 1.3705899337,-0.5000000000,0.3490695869 0.8490514788,-0.5000000000,0.5913355775 0.8490514788,-1.0000000000,0.5913355775 r=1
block create group 'block' poly face 0.2875305072,-1.2500000000,0.7153894716 0.3417815463,-1.2500000000,1.2124375828 1.0092498710,-1.2500000000,1.0649772935 0.8490514788,-1.2500000000,0.5913355775 face 1.0092498710,-1.2500000000,1.0649772935 1.0092498710,-0.7500000000,1.0649772935 0.8490514788,-0.7500000000,0.5913355775 0.8490514788,-1.2500000000,0.5913355775 face 1.0092498710,-0.7500000000,1.0649772935 0.3417815463,-0.7500000000,1.2124375828 0.2875305072,-0.7500000000,0.7153894716 0.8490514788,-0.7500000000,0.5913355775 face 0.3417815463,-0.7500000000,1.2124375828 0.3417815463,-1.2500000000,1.2124375828 0.2875305072,-1.2500000000,0.7153894716 0.2875305072,-0.7500000000,0.7153894716 face 0.3417815463,-1.2500000000,1.2124375828 0.3417815463,-0.7500000000,1.2124375828 1.0092498710,-0.7500000000,1.0649772935 1.0092498710,-1.2500000000,1.0649772935 face 0.8490514788,-1.2500000000,0.5913355775 0.8490514788,-0.7500000000,0.5913355775 0.2875305072,-0.7500000000,0.7153894716 0.2875305072,-1.2500000000,0.7153894716 r=2
block create group 'block' poly face -0.2875305072,-1.0000000000,0.7153894716 -0.3417815463,-1.0000000000,1.2124375828 0.3417815463,-1.0000000000,1.2124375828 0.2875305072,-1.0000000000,0.7153894716 face 0.3417815463,-1.0000000000,1.2124375828 0.3417815463,-0.5000000000,1.2124375828 0.2875305072,-0.5000000000,0.7153894716 0.2875305072,-1.0000000000,0.7153894716 face 0.3417815463,-0.5000000000,1.2124375828 -0.3417815463,-0.5000000000,1.2124375828 -0.2875305072,-0.5000000000,0.7153894716 0.2875305072,-0.5000000000,0.7153894716 face -0.3417815463,-0.5000000000,1.2124375828 -0.3417815463,-1.0000000000,1.2124375828 -0.2875305072,-1.0000000000,0.7153894716 -0.2875305072,-0.5000000000,0.7153894716 face -0.3417815463,-1.0000000000,1.2124375828 -0.3417815463,-0.5000000000,1.2124375828 0.3417815463,-0.5000000000,1.2124375828 0.3417815463,-1.0000000000,1.2124375828 face 0.2875305072,-1.0000000000,0.7153894716 0.2875305072,-0.5000000000,0.7153894716 -0.2875305072,-0.5000000000,0.7153894716 -0.2875305072,-1.0000000000,0.7153894716 r=3
block create group 'block' poly face -0.8490514788,-1.2500000000,0.5913355775 -1.0092498710,-1.2500000000,1.0649772935 -0.3417815463,-1.2500000000,1.2124375828 -0.2875305072,-1.2500000000,0.7153894716 face -0.3417815463,-1.2500000000,1.2124375828 -0.3417815463,-0.7500000000,1.2124375828 -0.2875305072,-0.7500000000,0.7153894716 -0.2875305072,-1.2500000000,0.7153894716 face -0.3417815463,-0.7500000000,1.2124375828 -1.0092498710,-0.7500000000,1.0649772935 -0.8490514788,-0.7500000000,0.5913355775 -0.2875305072,-0.7500000000,0.7153894716 face -1.0092498710,-0.7500000000,1.0649772935 -1.0092498710,-1.2500000000,1.0649772935 -0.8490514788,-1.2500000000,0.5913355775 -0.8490514788,-0.7500000000,0.5913355775 face -1.0092498710,-1.2500000000,1.0649772935 -1.0092498710,-0.7500000000,1.0649772935 -0.3417815463,-0.7500000000,1.2124375828 -0.3417815463,-1.2500000000,1.2124375828 face -0.2875305072,-1.2500000000,0.7153894716 -0.2875305072,-0.7500000000,0.7153894716 -0.8490514788,-0.7500000000,0.5913355775 -0.8490514788,-1.2500000000,0.5913355775 r=4
block create group 'block' poly face -1.3705899337,-1.0000000000,0.3490695869 -1.6291918080,-1.0000000000,0.7770007386 -1.0092498710,-1.0000000000,1.0649772935 -0.8490514788,-1.0000000000,0.5913355775 face -1.0092498710,-1.0000000000,1.0649772935 -1.0092498710,-0.5000000000,1.0649772935 -0.8490514788,-0.5000000000,0.5913355775 -0.8490514788,-1.0000000000,0.5913355775 face -1.0092498710,-0.5000000000,1.0649772935 -1.6291918080,-0.5000000000,0.7770007386 -1.3705899337,-0.5000000000,0.3490695869 -0.8490514788,-0.5000000000,0.5913355775 face -1.6291918080,-0.5000000000,0.7770007386 -1.6291918080,-1.0000000000,0.7770007386 -1.3705899337,-1.0000000000,0.3490695869 -1.3705899337,-0.5000000000,0.3490695869 face -1.6291918080,-1.0000000000,0.7770007386 -1.6291918080,-0.5000000000,0.7770007386 -1.0092498710,-0.5000000000,1.0649772935 -1.0092498710,-1.0000000000,1.0649772935 face -0.8490514788,-1.0000000000,0.5913355775 -0.8490514788,-0.5000000000,0.5913355775 -1.3705899337,-0.5000000000,0.3490695869 -1.3705899337,-1.0000000000,0.3490695869 r=5
block create group 'supports' poly face -1.8275862069,-1.2500000000,0.0000000000 -2.1724137931,-1.2500000000,0.3620689655 -1.6291918080,-1.2500000000,0.7770007386 -1.3705899337,-1.2500000000,0.3490695869 face -1.6291918080,-1.2500000000,0.7770007386 -1.6291918080,-0.7500000000,0.7770007386 -1.3705899337,-0.7500000000,0.3490695869 -1.3705899337,-1.2500000000,0.3490695869 face -1.6291918080,-0.7500000000,0.7770007386 -2.1724137931,-0.7500000000,0.3620689655 -1.8275862069,-0.7500000000,0.0000000000 -1.3705899337,-0.7500000000,0.3490695869 face -2.1724137931,-0.7500000000,0.3620689655 -2.1724137931,-1.2500000000,0.3620689655 -1.8275862069,-1.2500000000,0.0000000000 -1.8275862069,-0.7500000000,0.0000000000 face -2.1724137931,-1.2500000000,0.3620689655 -2.1724137931,-0.7500000000,0.3620689655 -1.6291918080,-0.7500000000,0.7770007386 -1.6291918080,-1.2500000000,0.7770007386 face -1.3705899337,-1.2500000000,0.3490695869 -1.3705899337,-0.7500000000,0.3490695869 -1.8275862069,-0.7500000000,0.0000000000 -1.8275862069,-1.2500000000,0.0000000000 r=6
block create group 'supports' poly face 1.3705899337,-0.7500000000,0.3490695869 1.6291918080,-0.7500000000,0.7770007386 2.1724137931,-0.7500000000,0.3620689655 1.8275862069,-0.7500000000,0.0000000000 face 2.1724137931,-0.7500000000,0.3620689655 2.1724137931,-0.2500000000,0.3620689655 1.8275862069,-0.2500000000,0.0000000000 1.8275862069,-0.7500000000,0.0000000000 face 2.1724137931,-0.2500000000,0.3620689655 1.6291918080,-0.2500000000,0.7770007386 1.3705899337,-0.2500000000,0.3490695869 1.8275862069,-0.2500000000,0.0000000000 face 1.6291918080,-0.2500000000,0.7770007386 1.6291918080,-0.7500000000,0.7770007386 1.3705899337,-0.7500000000,0.3490695869 1.3705899337,-0.2500000000,0.3490695869 face 1.6291918080,-0.7500000000,0.7770007386 1.6291918080,-0.2500000000,0.7770007386 2.1724137931,-0.2500000000,0.3620689655 2.1724137931,-0.7500000000,0.3620689655 face 1.8275862069,-0.7500000000,0.0000000000 1.8275862069,-0.2500000000,0.0000000000 1.3705899337,-0.2500000000,0.3490695869 1.3705899337,-0.7500000000,0.3490695869 r=7
block create group 'block' poly face 0.8490514788,-0.5000000000,0.5913355775 1.0092498710,-0.5000000000,1.0649772935 1.6291918080,-0.5000000000,0.7770007386 1.3705899337,-0.5000000000,0.3490695869 face 1.6291918080,-0.5000000000,0.7770007386 1.6291918080,0.0000000000,0.7770007386 1.3705899337,0.0000000000,0.3490695869 1.3705899337,-0.5000000000,0.3490695869 face 1.6291918080,0.0000000000,0.7770007386 1.0092498710,0.0000000000,1.0649772935 0.8490514788,0.0000000000,0.5913355775 1.3705899337,0.0000000000,0.3490695869 face 1.0092498710,0.0000000000,1.0649772935 1.0092498710,-0.5000000000,1.0649772935 0.8490514788,-0.5000000000,0.5913355775 0.8490514788,0.0000000000,0.5913355775 face 1.0092498710,-0.5000000000,1.0649772935 1.0092498710,0.0000000000,1.0649772935 1.6291918080,0.0000000000,0.7770007386 1.6291918080,-0.5000000000,0.7770007386 face 1.3705899337,-0.5000000000,0.3490695869 1.3705899337,0.0000000000,0.3490695869 0.8490514788,0.0000000000,0.5913355775 0.8490514788,-0.5000000000,0.5913355775 r=8
block create group 'block' poly face 0.2875305072,-0.7500000000,0.7153894716 0.3417815463,-0.7500000000,1.2124375828 1.0092498710,-0.7500000000,1.0649772935 0.8490514788,-0.7500000000,0.5913355775 face 1.0092498710,-0.7500000000,1.0649772935 1.0092498710,-0.2500000000,1.0649772935 0.8490514788,-0.2500000000,0.5913355775 0.8490514788,-0.7500000000,0.5913355775 face 1.0092498710,-0.2500000000,1.0649772935 0.3417815463,-0.2500000000,1.2124375828 0.2875305072,-0.2500000000,0.7153894716 0.8490514788,-0.2500000000,0.5913355775 face 0.3417815463,-0.2500000000,1.2124375828 0.3417815463,-0.7500000000,1.2124375828 0.2875305072,-0.7500000000,0.7153894716 0.2875305072,-0.2500000000,0.7153894716 face 0.3417815463,-0.7500000000,1.2124375828 0.3417815463,-0.2500000000,1.2124375828 1.0092498710,-0.2500000000,1.0649772935 1.0092498710,-0.7500000000,1.0649772935 face 0.8490514788,-0.7500000000,0.5913355775 0.8490514788,-0.2500000000,0.5913355775 0.2875305072,-0.2500000000,0.7153894716 0.2875305072,-0.7500000000,0.7153894716 r=9
block create group 'block' poly face -0.2875305072,-0.5000000000,0.7153894716 -0.3417815463,-0.5000000000,1.2124375828 0.3417815463,-0.5000000000,1.2124375828 0.2875305072,-0.5000000000,0.7153894716 face 0.3417815463,-0.5000000000,1.2124375828 0.3417815463,0.0000000000,1.2124375828 0.2875305072,0.0000000000,0.7153894716 0.2875305072,-0.5000000000,0.7153894716 face 0.3417815463,0.0000000000,1.2124375828 -0.3417815463,0.0000000000,1.2124375828 -0.2875305072,0.0000000000,0.7153894716 0.2875305072,0.0000000000,0.7153894716 face -0.3417815463,0.0000000000,1.2124375828 -0.3417815463,-0.5000000000,1.2124375828 -0.2875305072,-0.5000000000,0.7153894716 -0.2875305072,0.0000000000,0.7153894716 face -0.3417815463,-0.5000000000,1.2124375828 -0.3417815463,0.0000000000,1.2124375828 0.3417815463,0.0000000000,1.2124375828 0.3417815463,-0.5000000000,1.2124375828 face 0.2875305072,-0.5000000000,0.7153894716 0.2875305072,0.0000000000,0.7153894716 -0.2875305072,0.0000000000,0.7153894716 -0.2875305072,-0.5000000000,0.7153894716 r=10
